web-1           | 2025-04-24 16:14:45,520 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
redis-1         | 1:M 24 Apr 2025 16:27:17.121 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1         | 1:M 24 Apr 2025 16:27:17.121 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-1         | 1:M 24 Apr 2025 16:27:17.153 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.032 seconds
redis-1         | 1:M 24 Apr 2025 16:27:17.153 * DB loaded from append only file: 0.032 seconds
redis-1         | 1:M 24 Apr 2025 16:27:17.153 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1         | 1:M 24 Apr 2025 16:27:17.153 * Ready to accept connections tcp
redis-1         | 1:M 24 Apr 2025 16:32:18.017 * 100 changes in 300 seconds. Saving...
redis-1         | 1:M 24 Apr 2025 16:32:18.023 * Background saving started by pid 372
redis-1         | 372:C 24 Apr 2025 16:32:18.077 * DB saved on disk
redis-1         | 372:C 24 Apr 2025 16:32:18.077 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1         | 1:M 24 Apr 2025 16:32:18.125 * Background saving terminated with success
redis-1         | 1:signal-handler (1745512867) Received SIGTERM scheduling shutdown...
redis-1         | 1:M 24 Apr 2025 16:41:07.763 * User requested shutdown...
redis-1         | 1:M 24 Apr 2025 16:41:07.763 * Calling fsync() on the AOF file.
redis-1         | 1:M 24 Apr 2025 16:41:07.764 * Saving the final RDB snapshot before exiting.
redis-1         | 1:M 24 Apr 2025 16:41:07.774 * DB saved on disk
redis-1         | 1:M 24 Apr 2025 16:41:07.774 # Redis is now ready to exit, bye bye...
redis-1         | 1:C 24 Apr 2025 16:41:08.658 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1         | 1:C 24 Apr 2025 16:41:08.658 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1         | 1:C 24 Apr 2025 16:41:08.658 * Configuration loaded
redis-1         | 1:M 24 Apr 2025 16:41:08.659 * monotonic clock: POSIX clock_gettime
redis-1         | 1:M 24 Apr 2025 16:41:08.660 * Running mode=standalone, port=6379.
redis-1         | 1:M 24 Apr 2025 16:41:08.661 * Server initialized
redis-1         | 1:M 24 Apr 2025 16:41:08.661 * Reading RDB base file on AOF loading...
redis-1         | 1:M 24 Apr 2025 16:41:08.661 * Loading RDB produced by version 7.4.2
redis-1         | 1:M 24 Apr 2025 16:41:08.661 * RDB age 67952 seconds
redis-1         | 1:M 24 Apr 2025 16:41:08.661 * RDB memory usage when created 0.90 Mb
redis-1         | 1:M 24 Apr 2025 16:41:08.661 * RDB is base AOF
redis-1         | 1:M 24 Apr 2025 16:41:08.661 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1         | 1:M 24 Apr 2025 16:41:08.661 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-1         | 1:M 24 Apr 2025 16:41:08.673 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.012 seconds
redis-1         | 1:M 24 Apr 2025 16:41:08.673 * DB loaded from append only file: 0.012 seconds
redis-1         | 1:M 24 Apr 2025 16:41:08.673 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1         | 1:M 24 Apr 2025 16:41:08.673 * Ready to accept connections tcp
redis-1         | 1:signal-handler (1745513089) Received SIGTERM scheduling shutdown...
redis-1         | 1:M 24 Apr 2025 16:44:49.116 * User requested shutdown...
redis-1         | 1:M 24 Apr 2025 16:44:49.116 * Calling fsync() on the AOF file.
redis-1         | 1:M 24 Apr 2025 16:44:49.118 * Saving the final RDB snapshot before exiting.
redis-1         | 1:M 24 Apr 2025 16:44:49.126 * DB saved on disk
redis-1         | 1:M 24 Apr 2025 16:44:49.126 # Redis is now ready to exit, bye bye...
redis-1         | 1:C 24 Apr 2025 16:44:50.203 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1         | 1:C 24 Apr 2025 16:44:50.203 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1         | 1:C 24 Apr 2025 16:44:50.203 * Configuration loaded
redis-1         | 1:M 24 Apr 2025 16:44:50.204 * monotonic clock: POSIX clock_gettime
redis-1         | 1:M 24 Apr 2025 16:44:50.207 * Running mode=standalone, port=6379.
redis-1         | 1:M 24 Apr 2025 16:44:50.208 * Server initialized
redis-1         | 1:M 24 Apr 2025 16:44:50.209 * Reading RDB base file on AOF loading...
redis-1         | 1:M 24 Apr 2025 16:44:50.209 * Loading RDB produced by version 7.4.2
redis-1         | 1:M 24 Apr 2025 16:44:50.209 * RDB age 68174 seconds
redis-1         | 1:M 24 Apr 2025 16:44:50.209 * RDB memory usage when created 0.90 Mb
redis-1         | 1:M 24 Apr 2025 16:44:50.209 * RDB is base AOF
redis-1         | 1:M 24 Apr 2025 16:44:50.209 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1         | 1:M 24 Apr 2025 16:44:50.209 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-1         | 1:M 24 Apr 2025 16:44:50.235 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.026 seconds
redis-1         | 1:M 24 Apr 2025 16:44:50.235 * DB loaded from append only file: 0.026 seconds
redis-1         | 1:M 24 Apr 2025 16:44:50.235 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1         | 1:M 24 Apr 2025 16:44:50.235 * Ready to accept connections tcp
redis-1         | 1:M 24 Apr 2025 16:49:51.025 * 100 changes in 300 seconds. Saving...
redis-1         | 1:M 24 Apr 2025 16:49:51.026 * Background saving started by pid 371
redis-1         | 371:C 24 Apr 2025 16:49:51.036 * DB saved on disk
redis-1         | 371:C 24 Apr 2025 16:49:51.037 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1         | 1:M 24 Apr 2025 16:49:51.127 * Background saving terminated with success
redis-1         | 1:signal-handler (1745513391) Received SIGTERM scheduling shutdown...
redis-1         | 1:M 24 Apr 2025 16:49:51.937 * User requested shutdown...
redis-1         | 1:M 24 Apr 2025 16:49:51.937 * Calling fsync() on the AOF file.
redis-1         | 1:M 24 Apr 2025 16:49:51.953 * Saving the final RDB snapshot before exiting.
redis-1         | 1:M 24 Apr 2025 16:49:51.977 * DB saved on disk
redis-1         | 1:M 24 Apr 2025 16:49:51.977 # Redis is now ready to exit, bye bye...
redis-1         | 1:C 24 Apr 2025 16:49:52.965 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1         | 1:C 24 Apr 2025 16:49:52.965 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1         | 1:C 24 Apr 2025 16:49:52.965 * Configuration loaded
redis-1         | 1:M 24 Apr 2025 16:49:52.966 * monotonic clock: POSIX clock_gettime
redis-1         | 1:M 24 Apr 2025 16:49:52.974 * Running mode=standalone, port=6379.
redis-1         | 1:M 24 Apr 2025 16:49:52.978 * Server initialized
redis-1         | 1:M 24 Apr 2025 16:49:52.978 * Reading RDB base file on AOF loading...
redis-1         | 1:M 24 Apr 2025 16:49:52.978 * Loading RDB produced by version 7.4.2
redis-1         | 1:M 24 Apr 2025 16:49:52.978 * RDB age 68476 seconds
redis-1         | 1:M 24 Apr 2025 16:49:52.978 * RDB memory usage when created 0.90 Mb
redis-1         | 1:M 24 Apr 2025 16:49:52.978 * RDB is base AOF
redis-1         | 1:M 24 Apr 2025 16:49:52.978 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1         | 1:M 24 Apr 2025 16:49:52.978 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-1         | 1:M 24 Apr 2025 16:49:52.996 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.018 seconds
redis-1         | 1:M 24 Apr 2025 16:49:52.996 * DB loaded from append only file: 0.019 seconds
redis-1         | 1:M 24 Apr 2025 16:49:52.996 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1         | 1:M 24 Apr 2025 16:49:52.996 * Ready to accept connections tcp
redis-1         | 1:M 24 Apr 2025 16:54:53.035 * 100 changes in 300 seconds. Saving...
redis-1         | 1:M 24 Apr 2025 16:54:53.036 * Background saving started by pid 363
redis-1         | 363:C 24 Apr 2025 16:54:53.048 * DB saved on disk
redis-1         | 363:C 24 Apr 2025 16:54:53.048 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1         | 1:M 24 Apr 2025 16:54:53.137 * Background saving terminated with success
redis-1         | 1:signal-handler (1745513721) Received SIGTERM scheduling shutdown...
redis-1         | 1:M 24 Apr 2025 16:55:22.036 * User requested shutdown...
redis-1         | 1:M 24 Apr 2025 16:55:22.036 * Calling fsync() on the AOF file.
redis-1         | 1:M 24 Apr 2025 16:55:22.042 * Saving the final RDB snapshot before exiting.
redis-1         | 1:M 24 Apr 2025 16:55:22.104 * DB saved on disk
redis-1         | 1:M 24 Apr 2025 16:55:22.104 # Redis is now ready to exit, bye bye...
redis-1         | 1:C 24 Apr 2025 16:55:23.218 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1         | 1:C 24 Apr 2025 16:55:23.218 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1         | 1:C 24 Apr 2025 16:55:23.218 * Configuration loaded
redis-1         | 1:M 24 Apr 2025 16:55:23.219 * monotonic clock: POSIX clock_gettime
redis-1         | 1:M 24 Apr 2025 16:55:23.220 * Running mode=standalone, port=6379.
redis-1         | 1:M 24 Apr 2025 16:55:23.221 * Server initialized
redis-1         | 1:M 24 Apr 2025 16:55:23.221 * Reading RDB base file on AOF loading...
redis-1         | 1:M 24 Apr 2025 16:55:23.221 * Loading RDB produced by version 7.4.2
redis-1         | 1:M 24 Apr 2025 16:55:23.221 * RDB age 68807 seconds
redis-1         | 1:M 24 Apr 2025 16:55:23.221 * RDB memory usage when created 0.90 Mb
redis-1         | 1:M 24 Apr 2025 16:55:23.221 * RDB is base AOF
redis-1         | 1:M 24 Apr 2025 16:55:23.221 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1         | 1:M 24 Apr 2025 16:55:23.222 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-1         | 1:M 24 Apr 2025 16:55:23.242 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.021 seconds
redis-1         | 1:M 24 Apr 2025 16:55:23.242 * DB loaded from append only file: 0.021 seconds
redis-1         | 1:M 24 Apr 2025 16:55:23.242 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1         | 1:M 24 Apr 2025 16:55:23.242 * Ready to accept connections tcp
redis-1         | 1:M 24 Apr 2025 17:00:24.086 * 100 changes in 300 seconds. Saving...
redis-1         | 1:M 24 Apr 2025 17:00:24.087 * Background saving started by pid 370
redis-1         | 370:C 24 Apr 2025 17:00:24.102 * DB saved on disk
redis-1         | 370:C 24 Apr 2025 17:00:24.102 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1         | 1:M 24 Apr 2025 17:00:24.189 * Background saving terminated with success
redis-1         | 1:signal-handler (1745514120) Received SIGTERM scheduling shutdown...
redis-1         | 1:M 24 Apr 2025 17:02:00.252 * User requested shutdown...
redis-1         | 1:M 24 Apr 2025 17:02:00.252 * Calling fsync() on the AOF file.
redis-1         | 1:M 24 Apr 2025 17:02:00.269 * Saving the final RDB snapshot before exiting.
redis-1         | 1:M 24 Apr 2025 17:02:00.315 * DB saved on disk
redis-1         | 1:M 24 Apr 2025 17:02:00.315 # Redis is now ready to exit, bye bye...
redis-1         | 1:C 24 Apr 2025 17:02:01.454 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1         | 1:C 24 Apr 2025 17:02:01.455 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1         | 1:C 24 Apr 2025 17:02:01.455 * Configuration loaded
redis-1         | 1:M 24 Apr 2025 17:02:01.456 * monotonic clock: POSIX clock_gettime
redis-1         | 1:M 24 Apr 2025 17:02:01.457 * Running mode=standalone, port=6379.
redis-1         | 1:M 24 Apr 2025 17:02:01.458 * Server initialized
redis-1         | 1:M 24 Apr 2025 17:02:01.460 * Reading RDB base file on AOF loading...
redis-1         | 1:M 24 Apr 2025 17:02:01.460 * Loading RDB produced by version 7.4.2
redis-1         | 1:M 24 Apr 2025 17:02:01.460 * RDB age 69205 seconds
redis-1         | 1:M 24 Apr 2025 17:02:01.460 * RDB memory usage when created 0.90 Mb
redis-1         | 1:M 24 Apr 2025 17:02:01.460 * RDB is base AOF
redis-1         | 1:M 24 Apr 2025 17:02:01.460 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1         | 1:M 24 Apr 2025 17:02:01.460 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-1         | 1:M 24 Apr 2025 17:02:01.472 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.012 seconds
redis-1         | 1:M 24 Apr 2025 17:02:01.472 * DB loaded from append only file: 0.012 seconds
redis-1         | 1:M 24 Apr 2025 17:02:01.472 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1         | 1:M 24 Apr 2025 17:02:01.472 * Ready to accept connections tcp
redis-1         | 1:M 24 Apr 2025 17:07:02.034 * 100 changes in 300 seconds. Saving...
redis-1         | 1:M 24 Apr 2025 17:07:02.035 * Background saving started by pid 369
redis-1         | 369:C 24 Apr 2025 17:07:02.086 * DB saved on disk
redis-1         | 369:C 24 Apr 2025 17:07:02.087 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1         | 1:M 24 Apr 2025 17:07:02.137 * Background saving terminated with success
redis-1         | 1:signal-handler (1745515634) Received SIGTERM scheduling shutdown...
redis-1         | 1:M 24 Apr 2025 17:27:14.433 * User requested shutdown...
redis-1         | 1:M 24 Apr 2025 17:27:14.433 * Calling fsync() on the AOF file.
redis-1         | 1:M 24 Apr 2025 17:27:14.433 * Saving the final RDB snapshot before exiting.
redis-1         | 1:M 24 Apr 2025 17:27:14.458 * DB saved on disk
